type,row,col
Industry Energy,10,9
Industry Energy,10,8
Industry Energy,10,7
Industry Energy,10,6
Industry Energy,10,5
Industry Energy,10,4
Industry Energy,10,3
Industry Energy,10,2
Industry Energy,10,1
Industry Energy,10,0
Industry Energy,9,9
Industry Energy,9,8
Industry Energy,9,7
Industry Energy,9,6
Industry Energy,9,5
Industry Energy,9,4
Industry Energy,9,3
Industry Energy,9,2
Industry Energy,9,1
Industry Energy,9,0
Industry Energy,8,9
Industry Energy,8,8
Industry Energy,8,7
Building Energy,8,6
Building Energy,8,5
Building Energy,8,4
Building Energy,8,3
Building Energy,8,2
Building Energy,8,1
Building Energy,8,0
Building Energy,7,9
Building Energy,7,8
Building Energy,7,7
Building Energy,7,6
Building Energy,7,5
Building Energy,7,4
Building Energy,7,3
Building Energy,7,2
Building Energy,7,1
Building Energy,7,0
Transportation,6,9
Transportation,6,8
Transportation,6,7
Transportation,6,6
Transportation,6,5
Transportation,6,4
Transportation,6,3
Transportation,6,2
Transportation,6,1
Transportation,6,0
Transportation,5,0
Transportation,5,1
Transportation,5,2
Transportation,5,3
Transportation,5,4
Transportation,5,5
Environmental,5,6
Environmental,5,7
Environmental,5,8
Environmental,5,9
Environmental,4,0
Environmental,4,1
Environmental,4,2
Environmental,4,3
Accidental Leakage,4,4
Accidental Leakage,4,5
Accidental Leakage,4,6
Accidental Leakage,4,7
Accidental Leakage,4,8
Accidental Leakage,4,9
Livestock,3,0
Livestock,3,1
Livestock,3,2
Livestock,3,3
Livestock,3,4
Livestock,3,5
Agriculture Soil,3,6
Agriculture Soil,3,7
Agriculture Soil,3,8
Agriculture Soil,3,9
Crop Burning,2,0
Crop Burning,2,1
Crop Burning,2,2
Crop Burning,2,3
Cement,2,4
Cement,2,5
Cement,2,6
Chemical,2,7
Chemical,2,8
Deforestation,2,9
Deforestation,1,9
Landfills,1,8
Landfills,1,7
Fishing,1,6
Fishing,1,5
Crops,1,4
Rice,1,3
Wastewater,1,2
Wastewater,1,1
Grassland,1,0